from_edge_id,to_edge_id
22280,22282
22280,22283
22281,22277
22281,22278
22282,22284
22282,22285
22282,22286
22283,22279
22283,22280
22284,22281
22284,22282
22284,22283
22285,22295
22286,22290
22286,22291
22286,22292
22287,22290
22287,22291
22287,22292
22288,12791
22288,12792
22288,12793
22289,305
22289,306
22289,307
22290,22287
22290,22288
22290,22289
22291,22293
22291,22294
22292,22284
22292,22285
22292,22286
22293,22290
22293,22291
22293,22292
22294,12791
22294,12792
22294,12793
22295,22284
22295,22285
22295,22286
22296,316
22296,317
22296,318
22297,8170
22297,8171
22297,8172
22297,8173
22298,22299
22298,22300
22299,8626
22299,8627
22300,22296
22300,22297
22300,22298
22301,1009
22301,1010
22301,1011
22301,1012
22302,26345
22302,26346
22302,26347
22303,10470
22303,10471
22303,10472
22303,10473
22304,26345
22304,26346
22304,26347
22305,26348
22305,26349
22305,26350
22306,1013
22306,1014
22306,1015
22306,1016
22307,22311
22307,22312
22307,22313
22308,26348
22308,26349
22308,26350
22309,1025
22309,1026
22309,1027
22309,1028
22310,22314
22310,22315
22310,22316
22311,22320
22311,22321
22311,22322
22312,22317
22312,22318
22312,22319
22313,22307
22313,22308
22313,22309
22313,22310
22314,15840
22314,15841
22314,15842
22315,22320
22315,22321
22315,22322
22316,22307
22316,22308
22316,22309
22316,22310
22317,22311
22317,22312
22317,22313
22318,8636
22318,8637
22318,8638
22319,1025
22319,1026
22319,1027
22319,1028
22320,112
22320,113
22320,114
22321,22311
22321,22312
22321,22313
22322,18383
22322,18384
22322,18385
22323,22325
22323,22326
22323,22327
22324,21382
22324,21383
22325,21393
22325,21394
22325,21395
22325,21396
22326,22328
22326,22329
22326,22330
22327,22323
22327,22324
22328,22325
22328,22326
22328,22327
22329,21387
22329,21388
22329,21389
22329,21390
22330,22331
22330,22332
22330,22333
22330,22334
22331,22328
22331,22329
22331,22330
22332,22335
22332,22336
22332,22337
22333,21387
22333,21388
22333,21389
22333,21390
22334,92
22334,93
22334,94
22335,22340
22335,22341
22335,22342
22336,88
22336,89
22336,90
22336,91
22337,22331
22337,22332
22337,22333
22337,22334
22338,12689
22338,12690
22339,22345
22339,22346
22339,22347
22340,12807
22340,12808
22340,12809
22341,22335
22341,22336
22341,22337
22342,22345
22342,22346
22342,22347
22343,22345
22343,22346
22343,22347
22344,12814
22344,12815
22344,12816
22345,22343
22345,22344
22346,22340
22346,22341
22346,22342
22347,22338
22347,22339
22348,257
22348,258
22349,31657
22349,31658
22349,31659
22350,30367
22350,30368
22351,22353
22352,22354
22352,22355
22353,22350
22353,22351
22353,22352
22354,19183
22354,19184
22355,22350
22355,22351
22355,22352
22356,9396
22356,9397
22356,9398
22357,9776
22357,9777
22357,9778
22357,9779
22358,1186
22358,1187
22358,1188
22358,1189
22359,22360
22359,22361
22359,22362
22360,4004
22360,4005
22360,4006
22360,4007
22361,220
22361,221
22361,222
22361,223
22362,22357
22362,22358
22362,22359
22363,3960
22363,3961
22363,3962
22364,3989
22364,3990
22364,3991
22365,22366
22365,22367
22366,22363
22366,22364
22366,22365
22367,6745
22367,6746
22368,22377
22368,22378
22369,22370
22369,22371
22369,22372
22369,22373
22370,7228
22370,7229
22370,7230
22371,22368
22371,22369
22372,22379
22372,22380
22372,22381
22373,22374
22373,22375
22373,22376
22374,2977
22374,2978
22374,2979
22375,7228
22375,7229
22375,7230
22376,22370
22376,22371
22376,22372
22376,22373
22377,3987
22377,3988
22378,22379
22378,22380
22378,22381
22379,22384
22379,22385
22379,22386
22380,22377
22380,22378
22381,22370
22381,22371
22381,22372
22381,22373
22382,22387
22382,22388
22383,22384
22383,22385
22383,22386
22384,22379
22384,22380
22384,22381
22385,4010
22385,4011
22386,22382
22386,22383
22387,15790
22387,15791
22387,15792
22388,4010
22388,4011
22389,31170
22389,31171
22390,39168
22390,39169
22391,6819
22391,6820
22392,22487
22392,22488
22393,34852
22393,34853
22393,34854
22394,22489
22395,12485
22395,12486
22396,9967
22396,9968
22396,9969
22397,22399
22398,12459
22398,12460
22399,1472
22399,1473
22400,12456
22400,12457
22400,12458
22401,33061
22401,33062
22402,12545
22402,12546
22403,12627
22403,12628
22404,22405
22405,27499
22405,27500
22406,22408
22407,12491
22407,12492
22408,22395
22408,22396
22409,27653
22409,27654
22410,22411
22411,22409
22411,22410
22412,22409
22412,22410
22413,22414
22413,22415
22414,22412
22414,22413
22415,22412
22415,22413
22416,22419
22416,22420
22416,22421
22416,22422
22417,22429
22417,22430
22417,22431
22418,22432
22418,22433
22418,22434
22419,2071
22419,2072
22419,2073
22419,2074
22420,9567
22420,9568
22420,9569
22420,9570
22421,22423
22421,22424
22421,22425
22422,22416
22422,22417
22422,22418
22423,22419
22423,22420
22423,22421
22423,22422
22424,22440
22424,22441
22424,22442
22424,22443
22425,22444
22425,22445
22425,22446
22426,9567
22426,9568
22426,9569
22426,9570
22427,22432
22427,22433
22427,22434
22428,39149
22428,39150
22428,39151
22428,39152
22429,22416
22429,22417
22429,22418
22430,2071
22430,2072
22430,2073
22430,2074
22431,12545
22431,12546
22432,22416
22432,22417
22432,22418
22433,22426
22433,22427
22433,22428
22434,39155
22434,39156
22434,39157
22435,12506
22435,12507
22436,39155
22436,39156
22436,39157
22437,22464
22437,22465
22437,22466
22438,13772
22438,13773
22438,13774
22439,2045
22439,2046
22439,2047
22440,2048
22440,2049
22440,2050
22440,2051
22441,2071
22441,2072
22441,2073
22441,2074
22442,22423
22442,22424
22442,22425
22443,22464
22443,22465
22443,22466
22444,2055
22444,2056
22444,2057
22445,9567
22445,9568
22445,9569
22445,9570
22446,22423
22446,22424
22446,22425
22447,22461
22447,22462
22447,22463
22448,2045
22448,2046
22448,2047
22449,22470
22449,22471
22449,22472
22450,22453
22450,22454
22450,22455
22451,17449
22451,17450
22451,17451
22452,22470
22452,22471
22452,22472
22453,2045
22453,2046
22453,2047
22454,22450
22454,22451
22454,22452
22455,22456
22455,22457
22456,19179
22457,22453
22457,22454
22457,22455
22458,22456
22458,22457
22459,22460
22460,22458
22460,22459
22461,22467
22461,22468
22461,22469
22462,22447
22462,22448
22462,22449
22463,22464
22463,22465
22463,22466
22464,22440
22464,22441
22464,22442
22464,22443
22465,22437
22465,22438
22465,22439
22466,22461
22466,22462
22466,22463
22467,2048
22467,2049
22467,2050
22467,2051
22468,22461
22468,22462
22468,22463
22469,22470
22469,22471
22469,22472
22470,22447
22470,22448
22470,22449
22471,22450
22471,22451
22471,22452
22472,22467
22472,22468
22472,22469
22473,22475
22473,22476
22473,22477
22474,20302
22474,20303
22474,20304
22475,22473
22475,22474
22476,22478
22476,22479
22476,22480
22477,2052
22477,2053
22477,2054
22478,2048
22478,2049
22478,2050
22478,2051
22479,22475
22479,22476
22479,22477
22480,20302
22480,20303
22480,20304
22481,22492
22481,22493
22482,22483
22482,22484
22482,22485
22483,27183
22484,22481
22484,22482
22485,27182
22486,12478
22487,22391
22487,22392
22488,22393
22488,22394
22489,34850
22489,34851
22490,22435
22490,22436
22491,22486
22492,22486
22493,10079
22493,10080
22493,10081
22494,22512
22494,22513
22494,22514
22495,10079
22495,10080
22495,10081
22496,22543
22496,22544
22496,22545
22496,22546
22497,22500
22498,22507
22498,22508
22498,22509
22499,22519
22499,22520
22499,22521
22500,22497
22500,22498
22500,22499
22501,22507
22501,22508
22501,22509
22502,12493
22502,12494
22502,12495
22503,22504
22503,22505
22503,22506
22504,34646
22505,22501
22505,22502
22505,22503
22506,22507
22506,22508
22506,22509
22507,22497
22507,22498
22507,22499
22508,22501
22508,22502
22508,22503
22509,22504
22509,22505
22509,22506
22510,22512
22510,22513
22510,22514
22511,12493
22511,12494
22511,12495
22512,22519
22512,22520
22512,22521
22513,22494
22513,22495
22513,22496
22514,22515
22514,22516
22515,22517
22515,22518
22516,22522
22516,22523
22516,22524
22517,2066
22517,2067
22518,22543
22518,22544
22518,22545
22518,22546
22519,22512
22519,22513
22519,22514
22520,22497
22520,22498
22520,22499
22521,22522
22521,22523
22521,22524
22522,22515
22522,22516
22523,22519
22523,22520
22523,22521
22524,22525
22524,22526
22525,22533
22525,22534
22526,22522
22526,22523
22526,22524
22527,22530
22527,22531
22527,22532
22528,22541
22529,22538
22529,22539
22529,22540
22530,22527
22530,22528
22530,22529
22531,22538
22531,22539
22531,22540
22532,22533
22532,22534
22533,22530
22533,22531
22533,22532
22534,2060
22534,2061
22534,2062
22535,2063
22535,2064
22535,2065
22536,2060
22536,2061
22536,2062
22537,22538
22537,22539
22537,22540
22538,22530
22538,22531
22538,22532
22539,22535
22539,22536
22539,22537
22540,22527
22540,22528
22540,22529
22541,22527
22541,22528
22541,22529
22542,10076
22542,10077
22542,10078
22543,22547
22543,22548
22543,22549
22544,22494
22544,22495
22544,22496
22545,10076
22545,10077
22545,10078
22546,22517
22546,22518
22547,2068
22547,2069
22547,2070
22548,2066
22548,2067
22549,22543
22549,22544
22549,22545
22549,22546
22550,578
22550,579
22550,580
22550,581
22551,35756
22551,35757
22551,35758
22552,582
22552,583
22552,584
22553,617
22553,618
22553,619
22554,22564
22554,22565
22554,22566
22555,2100
22555,2101
22555,2102
22556,22557
22556,22558
22557,22562
22557,22563
22558,22554
22558,22555
22558,22556
22559,2103
22559,2104
22559,2105
22560,22564
22560,22565
22560,22566
22561,22562
22561,22563
22562,2116
22562,2117
22563,22559
22563,22560
22563,22561
22564,22559
22564,22560
22564,22561
22565,22554
22565,22555
22565,22556
22566,22567
22566,22568
22566,22569
22567,2106
22567,2107
22567,2108
22568,2109
22568,2110
22568,2111
22569,22564
22569,22565
22569,22566
22570,34391
22570,34392
22570,34393
22571,519
22571,520
22572,22573
22572,22574
22572,22575
22573,34391
22573,34392
22573,34393
22574,34394
22574,34395
22574,34396
22574,34397
22575,22570
22575,22571
22575,22572
22576,513
22576,514
22577,28448
22577,28449
22577,28450
22578,515
22578,516
22578,517
22578,518
22579,22580
22579,22581
22579,22582
22580,12854
22580,12855
22581,2075
22581,2076
22581,2077
22582,22577
22582,22578
22582,22579
22583,2297
22583,2298
22583,2299
22584,29741
22584,29742
22585,22586
22585,22587
22585,22588
22586,526
22586,527
22586,528
22587,2290
22587,2291
22587,2292
22587,2293
22588,22583
22588,22584
22588,22585
22589,2278
22589,2279
22589,2280
22590,2294
22590,2295
22590,2296
22591,2274
22591,2275
22591,2276
22591,2277
22592,22595
22592,22596
22592,22597
22593,12854
22593,12855
22594,22598
22594,22599
22594,22600
22595,22598
22595,22599
22595,22600
22596,22598
22596,22599
22596,22600
22597,22592
22597,22593
22598,22595
22598,22596
22598,22597
22599,22595
22599,22596
22599,22597
22600,22594
22601,22602
22601,22603
22601,22604
22601,22605
22602,22601
22603,2203
22603,2204
22603,2205
22604,22612
22604,22613
22604,22614
22605,1209
22605,1210
22605,1211
22605,1212
22606,12844
22606,12845
22607,22609
22607,22610
22607,22611
22608,22609
22608,22610
22608,22611
22609,22606
22609,22607
22610,22608
22611,22612
22611,22613
22611,22614
22612,12739
22612,12740
22613,22615
22613,22616
22614,22609
22614,22610
22614,22611
22615,22612
22615,22613
22615,22614
22616,22617
22616,22618
22617,10725
22617,10726
22617,10727
22618,22602
22618,22603
22618,22604
22618,22605
22619,20520
22619,20521
22620,22622
22620,22623
22621,20522
22621,20523
22622,22619
22622,22620
22622,22621
22623,20522
22623,20523
22624,20520
22624,20521
22625,22628
22625,22629
22625,22630
22626,22631
22626,22632
22627,22628
22627,22629
22627,22630
22628,22631
22628,22632
22629,22624
22629,22625
22630,22626
22630,22627
22631,1401
22631,1402
22632,22628
22632,22629
22632,22630
22633,10728
22633,10729
22633,10730
22634,1953
22634,1954
22634,1955
22635,2133
22635,2134
22635,2135
22635,2136
22636,2123
22636,2124
22636,2125
22637,1209
22637,1210
22637,1211
22637,1212
22638,1206
22638,1207
22638,1208
22639,22641
22639,22642
22640,22641
22640,22642
22641,2212
22641,2213
22642,22639
22642,22640
22643,22647
22643,22648
22644,22645
22644,22646
22645,22643
22645,22644
22646,28702
22646,28703
22647,22649
22648,22639
22648,22640
22649,22647
22649,22648
22650,1935
22650,1936
22650,1937
22651,1912
22651,1913
22651,1914
22652,6813
22652,6814
22652,6815
22653,988
22653,989
22653,990
22654,6813
22654,6814
22654,6815
22655,22656
22655,22657
22655,22658
22655,22659
22656,22666
22656,22667
22656,22668
22656,22669
22657,6805
22657,6806
22657,6807
22657,6808
22658,22653
22658,22654
22658,22655
22659,2606
22659,2607
22659,2608
22660,2588
22660,2589
22660,2590
22661,30619
22661,30620
22661,30621
22662,22666
22662,22667
22662,22668
22662,22669
22663,9711
22663,9712
22663,9713
22664,2588
22664,2589
22664,2590
22665,22666
22665,22667
22665,22668
22665,22669
22666,22656
22666,22657
22666,22658
22666,22659
22667,22663
22667,22664
22667,22665
22668,22660
22668,22661
22668,22662
22669,991
22669,992
22669,993
22669,994
22670,6813
22670,6814
22670,6815
22671,6809
22671,6810
22671,6811
22671,6812
22672,22673
22672,22674
22672,22675
22672,22676
22673,18897
22673,18898
22673,18899
22673,18900
22674,2595
22674,2596
22674,2597
22675,22716
22675,22717
22675,22718
22676,22670
22676,22671
22676,22672
22677,22680
22677,22681
22677,22682
22678,22689
22678,22690
22679,22683
22679,22684
22679,22685
22680,2612
22680,2613
22680,2614
22681,1903
22681,1904
22681,1905
22682,22677
22682,22678
22682,22679
22683,22716
22683,22717
22683,22718
22684,22677
22684,22678
22684,22679
22685,22686
22685,22687
22685,22688
22686,2595
22686,2596
22686,2597
22687,2612
22687,2613
22687,2614
22688,22683
22688,22684
22688,22685
22689,22677
22689,22678
22689,22679
22690,1903
22690,1904
22690,1905
22691,1900
22691,1901
22691,1902
22692,9747
22692,9748
22692,9749
22693,9740
22693,9741
22693,9742
22693,9743
22694,22696
22694,22697
22694,22698
22695,9744
22695,9745
22695,9746
22696,22699
22696,22700
22696,22701
22697,22693
22697,22694
22697,22695
22698,9704
22698,9705
22698,9706
22699,22696
22699,22697
22699,22698
22700,2612
22700,2613
22700,2614
22701,9697
22701,9698
22701,9699
22702,9744
22702,9745
22702,9746
22703,9753
22703,9754
22703,9755
22704,9753
22704,9754
22704,9755
22705,7493
22705,7494
22705,7495
22705,7496
22706,30613
22706,30614
22706,30615
22707,22711
22707,22712
22708,7475
22708,7476
22708,7477
22709,9882
22709,9883
22709,9884
22710,22711
22710,22712
22711,7475
22711,7476
22711,7477
22712,22708
22712,22709
22712,22710
22713,1398
22713,1399
22713,1400
22714,18897
22714,18898
22714,18899
22714,18900
22715,22716
22715,22717
22715,22718
22716,22683
22716,22684
22716,22685
22717,22673
22717,22674
22717,22675
22717,22676
22718,22713
22718,22714
22718,22715
22719,6805
22719,6806
22719,6807
22719,6808
22720,33509
22720,33510
22720,33511
22721,22722
22721,22723
22721,22724
22721,22725
22722,6732
22722,6733
22722,6734
22722,6735
22723,6729
22723,6730
22723,6731
22724,22721
22725,22726
22726,22722
22726,22723
22726,22724
22726,22725
22727,6732
22727,6733
22727,6734
22727,6735
22728,13022
22728,13023
22728,13024
22729,22731
22730,22745
22730,22746
22730,22747
22730,22748
22731,22727
22731,22728
22731,22729
22731,22730
22732,28967
22732,28968
22732,28969
22733,31441
22733,31442
22734,9560
22734,9561
22734,9562
22735,22738
22735,22739
22735,22740
22736,31436
22736,31437
22736,31438
22737,9727
22737,9728
22737,9729
22737,9730
22738,31433
22738,31434
22738,31435
22739,13014
22739,13015
22739,13016
22739,13017
22740,22754
22740,22755
22740,22756
22741,28951
22741,28952
22742,22757
22742,22758
22742,22759
22742,22760
22743,31421
22743,31422
22744,31416
22744,31417
22744,31418
22745,22727
22745,22728
22745,22729
22745,22730
22746,12957
22746,12958
22746,12959
22747,9727
22747,9728
22747,9729
22747,9730
22748,22749
22748,22750
22749,22735
22749,22736
22749,22737
22750,22745
22750,22746
22750,22747
22750,22748
22751,13014
22751,13015
22751,13016
22751,13017
22752,9707
22752,9708
22752,9709
22752,9710
22753,6732
22753,6733
22753,6734
22753,6735
22754,31431
22754,31432
22755,9700
22755,9701
22755,9702
22755,9703
22756,28950
22757,22741
22757,22742
22758,9734
22758,9735
22758,9736
22758,9737
22759,9700
22759,9701
22759,9702
22759,9703
22760,31413
22760,31414
22760,31415
22761,2149
22762,22767
22762,22768
22762,22769
22763,10316
22763,10317
22764,22767
22764,22768
22764,22769
22765,2149
22766,22767
22766,22768
22766,22769
22767,22765
22767,22766
22768,22763
22768,22764
22769,22761
22769,22762
22770,13430
22770,13431
22771,28143
22771,28144
22772,21169
22772,21170
22772,21171
22772,21172
22773,942
22773,943
22773,944
22774,10709
22774,10710
22774,10711
22775,6963
22775,6964
22775,6965
22776,22783
22776,22784
22776,22785
22777,22779
22777,22780
22777,22781
22777,22782
22778,22779
22778,22780
22778,22781
22778,22782
22779,22783
22779,22784
22779,22785
22780,22775
22780,22776
22780,22777
22781,6956
22781,6957
22781,6958
22781,6959
22782,22778
22783,22775
22783,22776
22783,22777
22784,22779
22784,22780
22784,22781
22784,22782
22785,6956
22785,6957
22785,6958
22785,6959
22786,35266
22786,35267
22786,35268
22787,27686
22788,22791
22789,22792
22789,22793
22790,28980
22791,22810
22791,22811
22792,22872
22792,22873
22793,34593
22793,34594
22794,27675
22795,22834
22795,22835
22796,6534
22796,6535
22797,22838
22797,22839
22797,22840
22798,27658
22798,27659
22799,27667
22800,22791
22801,35266
22801,35267
22801,35268
22802,10155
22802,10156
22802,10157
22803,17539
22803,17540
22803,17541
22803,17542
22804,22828
22804,22829
22805,38446
22805,38447
22805,38448
22806,6180
22806,6181
22806,6182
22807,36531
22807,36532
22808,23873
22808,23874
22809,33655
22810,22826
22810,22827
22811,36143
22812,1107
22812,1108
22812,1109
22813,27668
22813,27669
22814,16499
22814,16500
22814,16501
22815,16508
22815,16509
22815,16510
22816,23882
22817,26013
22817,26014
22818,27680
22819,6170
22819,6171
22820,23883
22820,23884
22820,23885
22821,16482
22821,16483
22821,16484
22822,27672
22823,22796
22823,22797
22824,16571
22824,16572
22824,16573
22825,27678
22825,27679
22826,22800
22826,22801
22827,27685
22828,7578
22828,7579
22828,7580
22829,22836
22829,22837
22830,22832
22830,22833
22831,29204
22831,29205
22832,13575
22832,13576
22833,38912
22833,38913
22834,27688
22834,27689
22834,27690
22835,22798
22835,22799
22836,17524
22836,17525
22837,38176
22837,38177
22838,6536
22838,6537
22838,6538
22839,34567
22839,34568
22839,34569
22840,34564
22840,34565
22840,34566
22841,17468
22841,17469
22841,17470
22842,30564
22843,36130
22844,1163
22844,1164
22844,1165
22845,23900
22845,23901
22845,23902
22845,23903
22846,22830
22846,22831
22847,22841
22847,22842
22847,22843
22848,34743
22848,34744
22848,34745
22848,34746
22849,22851
22849,22852
22850,22862
22850,22863
22850,22864
22851,28971
22851,28972
22852,32590
22852,32591
22853,22869
22853,22870
22853,22871
22854,19577
22854,19578
22854,19579
22854,19580
22855,34561
22855,34562
22855,34563
22856,28946
22857,10268
22857,10269
22857,10270
22858,34577
22858,34578
22859,22874
22859,22875
22860,22789
22860,22790
22861,23438
22861,23439
22862,28963
22862,28964
22862,28965
22862,28966
22863,28947
22863,28948
22863,28949
22864,22849
22864,22850
22865,28955
22865,28956
22866,22867
22866,22868
22867,23438
22867,23439
22868,22789
22868,22790
22869,22853
22869,22854
22869,22855
22870,7421
22871,34574
22871,34575
22871,34576
22872,16828
22873,22860
22873,22861
22874,10650
22874,10651
22875,23907
22875,23908
22875,23909
22876,22877
22876,22878
22877,22876
22878,16154
22878,16155
22879,37986
22879,37987
22880,22881
22881,22879
22881,22880
22882,37501
22882,37502
22882,37503
22883,4995
22883,4996
22883,4997
22883,4998
22884,4999
22884,5000
22884,5001
22885,5053
22885,5054
22885,5055
22886,4987
22886,4988
22886,4989
22886,4990
22887,5108
22887,5109
22887,5110
22888,5132
22888,5133
22888,5134
22889,18169
22889,18170
22890,5062
22890,5063
22890,5064
22890,5065
22891,8601
22891,8602
22891,8603
22892,8601
22892,8602
22892,8603
22893,28296
22893,28297
22893,28298
22894,22896
22894,22897
22895,22898
22895,22899
22896,22894
22896,22895
22897,22894
22897,22895
22898,12626
22899,12649
22899,12650
22900,39466
22900,39467
22900,39468
22901,39466
22901,39467
22901,39468
22902,39463
22902,39464
22902,39465
22903,26948
22903,26949
22904,269
22904,270
22904,271
22905,12556
22905,12557
22906,22907
22906,22908
22906,22909
22906,22910
22907,6078
22907,6079
22907,6080
22908,8641
22908,8642
22908,8643
22909,31112
22909,31113
22910,22905
22910,22906
22911,6076
22911,6077
22912,6078
22912,6079
22912,6080
22913,22915
22913,22916
22913,22917
22914,22918
22914,22919
22914,22920
22915,22918
22915,22919
22915,22920
22916,22918
22916,22919
22916,22920
22917,22911
22917,22912
22917,22913
22918,22914
22919,22915
22919,22916
22919,22917
22920,22915
22920,22916
22920,22917
22921,22922
22921,22923
22921,22924
22921,22925
22922,18265
22922,18266
22922,18267
22923,22926
22923,22927
22924,22921
22925,18262
22925,18263
22925,18264
22926,22922
22926,22923
22926,22924
22926,22925
22927,33149
22927,33150
22928,34263
22928,34264
22929,12741
22929,12742
22930,10022
22930,10023
22930,10024
22931,37479
22932,13136
22932,13137
22932,13138
22933,10025
22933,10026
22933,10027
22934,18254
22934,18255
22934,18256
22934,18257
22935,22940
22935,22941
22935,22942
22936,22937
22936,22938
22936,22939
22937,33147
22937,33148
22938,22934
22938,22935
22938,22936
22939,22940
22939,22941
22939,22942
22940,22934
22940,22935
22940,22936
22941,18258
22941,18259
22942,22937
22942,22938
22942,22939
22943,22945
22943,22946
22943,22947
22943,22948
22944,31045
22944,31046
22945,18254
22945,18255
22945,18256
22945,18257
22946,20532
22946,20533
22947,22949
22948,22943
22948,22944
22949,22945
22949,22946
22949,22947
22949,22948
22950,31027
22950,31028
22951,22955
22951,22956
22951,22957
22952,22967
22952,22968
22952,22969
22953,22967
22953,22968
22953,22969
22954,31041
22954,31042
22955,22950
22955,22951
22955,22952
22956,22964
22956,22965
22956,22966
22957,22958
22957,22959
22957,22960
22958,22964
22958,22965
22958,22966
22959,22961
22959,22962
22959,22963
22960,22955
22960,22956
22960,22957
22961,31021
22961,31022
22961,31023
22962,8651
22962,8652
22962,8653
22963,22958
22963,22959
22963,22960
22964,22958
22964,22959
22964,22960
22965,22955
22965,22956
22965,22957
22966,22967
22966,22968
22966,22969
22967,22953
22967,22954
22968,22950
22968,22951
22968,22952
22969,22964
22969,22965
22969,22966
22970,8651
22970,8652
22970,8653
22971,6100
22971,6101
22971,6102
22972,22976
22972,22977
22972,22978
22972,22979
22973,22980
22973,22981
22973,22982
22974,22976
22974,22977
22974,22978
22974,22979
22975,22976
22975,22977
22975,22978
22975,22979
22976,22973
22976,22974
22976,22975
22977,22973
22977,22974
22977,22975
22978,22970
22978,22971
22978,22972
22979,22980
22979,22981
22979,22982
22980,22973
22980,22974
22980,22975
22981,22983
22981,22984
22981,22985
22982,22976
22982,22977
22982,22978
22982,22979
22983,6100
22983,6101
22983,6102
22984,31041
22984,31042
22985,22980
22985,22981
22985,22982
22986,15640
22986,15641
22986,15642
22987,15626
22987,15627
22987,15628
22988,172
22988,173
22989,10071
22989,10072
22990,14415
22990,14416
22990,14417
22990,14418
22991,6048
22991,6049
22991,6050
22992,13663
22992,13664
22992,13665
22993,30433
22993,30434
22993,30435
22994,30433
22994,30434
22994,30435
22995,23457
22996,37988
22996,37989
22996,37990
22997,21360
22997,21361
22997,21362
22998,25548
22998,25549
22998,25550
22999,31283
22999,31284
22999,31285
23000,12537
23000,12538
23001,12468
23001,12469
23002,28296
23002,28297
23002,28298
23003,12483
23003,12484
23004,26051
23004,26052
23004,26053
23005,26055
23005,26056
23005,26057
23006,23009
23006,23010
23007,13264
23008,14945
23008,14946
23009,2969
23009,2970
23010,23004
23010,23005
23010,23006
23011,11411
23011,11412
23011,11413
23012,11356
23013,25553
23013,25554
23014,32901
23014,32902
23015,23013
23015,23014
23016,7301
23016,7302
23017,34464
23017,34465
23018,36164
23018,36165
23019,34468
23019,34469
23020,25496
23020,25497
23021,23018
23021,23019
23022,26800
23022,26801
23023,7306
23023,7307
23023,7308
23024,36771
23024,36772
23024,36773
23025,7301
23025,7302
23026,23013
23026,23014
23027,23051
23027,23052
23028,21527
23028,21528
23029,21527
23029,21528
23030,23027
23030,23028
23031,21660
23031,21661
23031,21662
23032,21659
23033,23029
23033,23030
23034,1566
23034,1567
23035,23031
23035,23032
23035,23033
23036,1564
23036,1565
23037,21513
23037,21514
23037,21515
23038,23034
23038,23035
23038,23036
23039,21726
23039,21727
23040,23048
23040,23049
23040,23050
23041,21728
23041,21729
23041,21730
23042,21756
23042,21757
23043,21754
23043,21755
23044,23039
23044,23040
23044,23041
23045,1546
23045,1547
23045,1548
23046,23037
23046,23038
23047,21513
23047,21514
23047,21515
23048,1224
23048,1225
23048,1226
23049,31517
23049,31518
23050,1221
23050,1222
23050,1223
23051,23042
23051,23043
23051,23044
23052,1333
23052,1334
23053,12915
23053,12916
23054,1619
23054,1620
23055,23063
23056,2457
23056,2458
23057,23059
23057,23060
23058,10359
23058,10360
23058,10361
23059,1614
23059,1615
23060,23061
23060,23062
23061,12487
23061,12488
23062,23054
23062,23055
23063,23087
23063,23088
23063,23089
23064,24211
23064,24212
23064,24213
23065,24209
23065,24210
23066,32470
23066,32471
23066,32472
23067,1987
23067,1988
23067,1989
23067,1990
23068,4357
23068,4358
23068,4359
23069,23071
23069,23072
23069,23073
23069,23074
23070,9173
23070,9174
23070,9175
23071,6823
23071,6824
23071,6825
23072,10367
23072,10368
23072,10369
23073,23078
23073,23079
23074,23078
23074,23079
23075,2168
23075,2169
23075,2170
23076,9334
23076,9335
23076,9336
23077,23068
23077,23069
23077,23070
23078,17126
23078,17127
23078,17128
23078,17129
23079,23080
23079,23081
23079,23082
23080,2000
23080,2001
23080,2002
23081,1997
23081,1998
23081,1999
23082,18492
23082,18493
23083,12642
23083,12643
23084,23085
23084,23086
23085,23075
23085,23076
23085,23077
23086,9330
23086,9331
23086,9332
23086,9333
23087,9168
23087,9169
23087,9170
23088,9352
23088,9353
23088,9354
23088,9355
23089,23090
23089,23091
23090,23083
23090,23084
23091,9356
23091,9357
23092,23094
23093,12852
23093,12853
23094,23092
23094,23093
23095,23096
23095,23097
23095,23098
23096,8680
23096,8681
23096,8682
23096,8683
23097,1504
23097,1505
23097,1506
23098,23095
23099,8680
23099,8681
23099,8682
23099,8683
23100,23108
23100,23109
23100,23110
23101,9780
23101,9781
23101,9782
23102,23105
23102,23106
23102,23107
23103,23105
23103,23106
23103,23107
23104,1504
23104,1505
23104,1506
23105,23108
23105,23109
23105,23110
23106,23103
23106,23104
23107,23100
23107,23101
23107,23102
23108,23100
23108,23101
23108,23102
23109,23105
23109,23106
23109,23107
23110,15618
23110,15619
23111,12691
23111,12692
23112,33126
23112,33127
23112,33128
23113,9979
23113,9980
23113,9981
23113,9982
23114,9983
23114,9984
23114,9985
23115,18270
23115,18271
23115,18272
23115,18273
23116,33129
23116,33130
23116,33131
23117,33126
23117,33127
23117,33128
23118,6122
23118,6123
23119,23120
23119,23121
23119,23122
23120,10492
23120,10493
23120,10494
23121,23118
23121,23119
23122,10461
23122,10462
23122,10463
23123,19414
23123,19415
23123,19416
23124,19540
23124,19541
23124,19542
23124,19543
23125,8619
23125,8620
23125,8621
23126,19420
23126,19421
23127,19417
23127,19418
23127,19419
23128,4224
23128,4225
23128,4226
23128,4227
23129,23130
23130,23126
23130,23127
23130,23128
23130,23129
23131,32650
23131,32651
23132,34970
23132,34971
23133,34972
23133,34973
23133,34974
23134,34972
23134,34973
23134,34974
23135,11144
23135,11145
23136,11137
23136,11138
23136,11139
23136,11140
23137,11127
23137,11128
23137,11129
23137,11130
23138,34977
23138,34978
23138,34979
23139,11137
23139,11138
23139,11139
23139,11140
23140,10643
23140,10644
