from_edge_id,to_edge_id
5495,6009
5496,5492
5496,5493
5496,5494
5497,634
5497,635
5498,5471
5498,5472
5498,5473
5498,5474
5499,5495
5499,5496
5500,5492
5500,5493
5500,5494
5501,5478
5501,5479
5501,5480
5502,5468
5502,5469
5502,5470
5503,8324
5503,8325
5504,5465
5504,5466
5504,5467
5505,9123
5505,9124
5505,9125
5506,9117
5506,9118
5506,9119
5507,5508
5507,5509
5507,5510
5508,5507
5509,5511
5509,5512
5509,5513
5510,5514
5511,5518
5512,5508
5512,5509
5512,5510
5513,8328
5513,8329
5513,8330
5514,5508
5514,5509
5514,5510
5515,6020
5515,6021
5515,6022
5516,6026
5516,6027
5516,6028
5517,6041
5517,6042
5517,6043
5518,5511
5518,5512
5518,5513
5519,10045
5519,10046
5520,8348
5520,8349
5520,8350
5521,5528
5521,5529
5522,4020
5522,4021
5523,2582
5523,2583
5523,2584
5524,2597
5524,2598
5524,2599
5525,2600
5525,2601
5526,4228
5526,4229
5527,8722
5527,8723
5527,8724
5528,5521
5528,5522
5528,5523
5529,2597
5529,2598
5529,2599
5530,5531
5530,5532
5530,5533
5531,5534
5531,5535
5531,5536
5532,5530
5533,9225
5534,5531
5534,5532
5534,5533
5535,8253
5536,5537
5536,5538
5537,5534
5537,5535
5537,5536
5538,1426
5538,1427
5539,5541
5539,5542
5540,5539
5540,5540
5541,5539
5541,5540
5542,8787
5542,8788
5543,979
5544,977
5544,978
5545,5543
5546,976
5547,5545
5547,5546
5548,384
5549,973
5550,7538
5550,7539
5550,7540
5551,5556
5551,5557
5551,5558
5552,5553
5552,5554
5552,5555
5553,9555
5553,9556
5553,9557
5554,5569
5554,5570
5555,5550
5555,5551
5555,5552
5556,9552
5556,9553
5556,9554
5557,9547
5557,9548
5557,9549
5558,5550
5558,5551
5558,5552
5559,5562
5559,5563
5559,5564
5560,8418
5560,8419
5560,8420
5561,8414
5561,8415
5561,8416
5561,8417
5562,5577
5562,5578
5562,5579
5563,5565
5563,5566
5563,5567
5563,5568
5564,5559
5564,5560
5564,5561
5565,5562
5565,5563
5565,5564
5566,9547
5566,9548
5566,9549
5567,5571
5567,5572
5567,5573
5568,5569
5568,5570
5569,7710
5569,7711
5569,7712
5570,5565
5570,5566
5570,5567
5570,5568
5571,5577
5571,5578
5571,5579
5572,5574
5572,5575
5572,5576
5573,5565
5573,5566
5573,5567
5573,5568
5574,5588
5574,5589
5575,7710
5575,7711
5575,7712
5576,5571
5576,5572
5576,5573
5577,5571
5577,5572
5577,5573
5578,5562
5578,5563
5578,5564
5579,5581
5579,5582
5579,5583
5579,5584
5580,8414
5580,8415
5580,8416
5580,8417
5581,5585
5581,5586
5581,5587
5582,5588
5582,5589
5583,5592
5583,5593
5583,5594
5584,5577
5584,5578
5584,5579
5585,5581
5585,5582
5585,5583
5585,5584
5586,8414
5586,8415
5586,8416
5586,8417
5587,5600
5587,5601
5587,5602
5587,5603
5588,5581
5588,5582
5588,5583
5588,5584
5589,5590
5589,5591
5590,5595
5590,5596
5590,5597
5591,7710
5591,7711
5591,7712
5592,5581
5592,5582
5592,5583
5592,5584
5593,5608
5593,5609
5594,5595
5594,5596
5594,5597
5595,5592
5595,5593
5595,5594
5596,5606
5596,5607
5597,5598
5598,5595
5598,5596
5598,5597
5599,8399
5599,8400
5599,8401
5600,8411
5600,8412
5600,8413
5601,8414
5601,8415
5601,8416
5601,8417
5602,5612
5602,5613
5602,5614
5603,5585
5603,5586
5603,5587
5604,5670
5604,5671
5604,5672
5604,5673
5605,8399
5605,8400
5605,8401
5606,5625
5606,5626
5606,5627
5607,5608
5607,5609
5608,5592
5608,5593
5608,5594
5609,5610
5609,5611
5610,8411
5610,8412
5610,8413
5611,5618
5611,5619
5612,5621
5612,5622
5612,5623
5612,5624
5613,5615
5613,5616
5613,5617
5614,5600
5614,5601
5614,5602
5614,5603
5615,5621
5615,5622
5615,5623
5615,5624
5616,8399
5616,8400
5616,8401
5617,5612
5617,5613
5617,5614
5618,5647
5618,5648
5618,5649
5619,5631
5619,5632
5620,5625
5620,5626
5620,5627
5621,5615
5621,5616
5621,5617
5622,8411
5622,8412
5622,8413
5623,5628
5623,5629
5623,5630
5624,5612
5624,5613
5624,5614
5625,5620
5626,5633
5627,5606
5627,5607
5628,5631
5628,5632
5629,9546
5630,5621
5630,5622
5630,5623
5630,5624
5631,5635
5631,5636
5632,5628
5632,5629
5632,5630
5633,5625
5633,5626
5633,5627
5634,5637
5634,5638
5635,5650
5635,5651
5635,5652
5636,8409
5636,8410
5637,5634
5638,5639
5638,5640
5638,5641
5639,5643
5639,5644
5639,5645
5639,5646
5640,8402
5640,8403
5640,8404
5641,5637
5641,5638
5642,5647
5642,5648
5642,5649
5643,5639
5643,5640
5643,5641
5644,5662
5644,5663
5644,5664
5645,9779
5645,9780
5645,9781
5645,9782
5646,8402
5646,8403
5646,8404
5647,5618
5647,5619
5648,5642
5649,5653
5649,5654
5649,5655
5650,5656
5650,5657
5650,5658
5651,5659
5651,5660
5651,5661
5652,5635
5652,5636
5653,5696
5653,5697
5654,5659
5654,5660
5654,5661
5655,5647
5655,5648
5655,5649
5656,5650
5656,5651
5656,5652
5657,5656
5657,5657
5657,5658
5658,5656
5658,5657
5658,5658
5659,5650
5659,5651
5659,5652
5660,5668
5661,5653
5661,5654
5661,5655
5662,5643
5662,5644
5662,5645
5662,5646
5663,5686
5663,5687
5663,5688
5664,5665
5664,5666
5664,5667
5665,5701
5665,5702
5665,5703
5666,5662
5666,5663
5666,5664
5667,5676
5667,5677
5668,5659
5668,5660
5668,5661
5669,5678
5669,5679
5669,5680
5670,4733
5670,4734
5671,5604
5671,5605
5672,5678
5672,5679
5672,5680
5673,4710
5673,4711
5673,4712
5674,5676
5674,5677
5675,8402
5675,8403
5675,8404
5676,5665
5676,5666
5676,5667
5677,5684
5677,5685
5678,4737
5678,4738
5678,4739
5679,5681
5679,5682
5679,5683
5680,5670
5680,5671
5680,5672
5680,5673
5681,5726
5681,5727
5682,5696
5682,5697
5683,5669
5684,5730
5684,5731
5685,5694
5685,5695
5686,9779
5686,9780
5686,9781
5686,9782
5687,5691
5687,5692
5687,5693
5688,5662
5688,5663
5688,5664
5689,5711
5689,5712
5690,8405
5691,5686
5691,5687
5691,5688
5692,9779
5692,9780
5692,9781
5692,9782
5693,5740
5693,5741
5693,5742
5694,5701
5694,5702
5694,5703
5695,5716
5695,5717
5696,5653
5696,5654
5696,5655
5697,5689
5697,5690
5698,5711
5698,5712
5699,377
5699,378
5700,2160
5700,2161
5700,2162
5701,5704
5701,5705
5701,5706
5702,5694
5702,5695
5703,5665
5703,5666
5703,5667
5704,5707
5704,5708
5704,5709
5705,5701
5705,5702
5705,5703
5706,5713
5706,5714
5706,5715
5707,5704
5707,5705
5707,5706
5708,5713
5708,5714
5708,5715
5709,5716
5709,5717
5710,5720
5710,5721
5710,5722
5711,5698
5711,5699
5711,5700
5712,5780
5712,5781
5712,5782
5713,5720
5713,5721
5713,5722
5714,5707
5714,5708
5714,5709
5715,5704
5715,5705
5715,5706
5716,5718
5716,5719
5717,5707
5717,5708
5717,5709
5718,5730
5718,5731
5719,5737
5719,5738
5719,5739
5720,5723
5720,5724
5720,5725
5721,5713
5721,5714
5721,5715
5722,5710
5723,5740
5723,5741
5723,5742
5724,5720
5724,5721
5724,5722
5725,5737
5725,5738
5725,5739
5726,4737
5726,4738
5726,4739
5727,8135
5727,8136
5727,8137
5728,5732
5728,5733
5728,5734
5729,9515
5730,5735
5730,5736
5731,5718
5731,5719
5732,5728
5732,5729
5733,5746
5733,5747
5733,5748
5734,8587
5734,8588
5734,8589
5735,4733
5735,4734
5736,5730
5736,5731
5737,5723
5737,5724
5737,5725
5738,5718
5738,5719
5739,5758
5739,5759
5739,5760
5740,5723
5740,5724
5740,5725
5741,5758
5741,5759
5741,5760
5742,5691
5742,5692
5742,5693
5743,8587
5743,8588
5743,8589
5744,5755
5744,5756
5744,5757
5745,5746
5745,5747
5745,5748
5746,5732
5746,5733
5746,5734
5747,5743
5747,5744
5747,5745
5748,5751
5748,5752
5748,5753
5748,5754
5749,4570
5749,4571
5749,4572
5750,9779
5750,9780
5750,9781
5750,9782
5751,5746
5751,5747
5751,5748
5752,4986
5752,4987
5752,4988
5753,9752
5754,9753
5754,9754
5754,9755
5755,5769
5755,5770
5756,5743
5756,5744
5756,5745
5757,5767
5757,5768
5758,8140
5758,8141
5758,8142
5759,5740
5759,5741
5759,5742
5760,5737
5760,5738
5760,5739
5761,9756
5761,9757
5761,9758
5762,5764
5762,5765
5762,5766
5763,5764
5763,5765
5763,5766
5764,5762
5765,5763
5766,4965
5766,4966
5767,2147
5768,5755
5768,5756
5768,5757
5769,5767
5769,5768
5770,5755
5770,5756
5770,5757
5771,9753
5771,9754
5771,9755
5772,5774
5772,5775
5772,5776
5773,8568
5773,8569
5773,8570
5774,5777
5774,5778
5774,5779
5775,8567
5776,5771
5776,5772
5776,5773
5777,5774
5777,5775
5777,5776
5778,4986
5778,4987
5778,4988
5779,8568
5779,8569
5779,8570
5780,4749
5780,4750
5780,4751
5781,5711
5781,5712
5782,8150
5783,4718
5784,4749
5784,4750
5784,4751
5785,5788
5785,5789
5785,5790
5786,5799
5787,5798
5788,5785
5788,5786
5788,5787
5789,9614
5790,5791
5790,5792
5790,5793
5791,2163
5791,2164
5791,2165
5791,2166
5792,9615
5793,5788
5793,5789
5793,5790
5794,4754
5795,4718
5796,5800
5796,5801
5797,8159
5797,8160
5798,5785
5798,5786
5798,5787
5799,5785
5799,5786
5799,5787
5800,5803
5801,5827
5801,5828
5801,5829
5801,5830
5802,5804
5802,5805
5802,5806
5803,5812
5804,5802
5805,5815
5805,5816
5805,5817
5806,5818
5806,5819
5806,5820
5807,5827
5807,5828
5807,5829
5807,5830
5808,5815
5808,5816
5808,5817
5809,9686
5809,9687
5810,5818
5810,5819
5810,5820
5811,5821
5811,5822
5811,5823
5812,4747
5812,4748
5813,4735
5813,4736
5814,5812
5815,5824
5815,5825
5815,5826
5816,5804
5816,5805
5816,5806
5817,5807
5817,5808
5817,5809
5818,5810
5819,5821
5819,5822
5819,5823
5820,5804
5820,5805
5820,5806
5821,5833
5821,5834
5821,5835
5822,5811
5823,5818
5823,5819
5823,5820
5824,5815
5824,5816
5824,5817
5825,5845
5825,5846
5825,5847
5826,5833
5826,5834
5826,5835
5827,5807
5827,5808
5827,5809
5828,5800
5828,5801
5829,5851
5829,5852
5829,5853
5830,5840
5830,5841
5830,5842
5831,5840
5831,5841
5831,5842
5832,4743
5833,5821
5833,5822
5833,5823
5834,5857
5834,5858
5834,5859
5835,5824
5835,5825
5835,5826
5836,5857
5836,5858
5836,5859
5837,7966
5837,7967
5837,7968
5838,7600
5838,7601
5839,10259
5839,10260
5839,10261
5840,5831
5840,5832
5841,5848
5841,5849
5841,5850
5842,5827
5842,5828
5842,5829
5842,5830
5843,640
5843,641
5844,8795
5844,8796
5844,8797
5845,5824
5845,5825
5845,5826
5846,5880
5846,5881
5846,5882
5847,5851
5847,5852
5847,5853
5848,5869
5848,5870
5848,5871
5849,5840
5849,5841
5849,5842
5850,5889
5850,5890
5850,5891
5851,5845
5851,5846
5851,5847
5852,5869
5852,5870
5852,5871
5853,5827
5853,5828
5853,5829
5853,5830
5854,5861
5854,5862
5855,4690
5855,4691
5856,4693
5856,4694
5856,4695
5857,5836
5857,5837
5857,5838
5857,5839
5858,5880
5858,5881
5858,5882
5859,5833
5859,5834
5859,5835
5860,4744
5861,5854
5861,5855
5861,5856
5862,5863
5862,5864
5863,5872
5863,5873
5863,5874
5864,4700
5864,4701
5865,5935
5866,5860
5867,8795
5867,8796
5867,8797
5868,5883
5869,5876
5869,5877
5869,5878
5869,5879
5870,5848
5870,5849
5870,5850
5871,5851
5871,5852
5871,5853
5872,5875
5873,5863
5873,5864
5874,5861
5874,5862
5875,5872
5875,5873
5875,5874
5876,5898
5876,5899
5876,5900
5877,5869
5877,5870
5877,5871
5878,5893
5878,5894
5879,8161
5880,5845
5880,5846
5880,5847
5881,5893
5881,5894
5882,5857
5882,5858
5882,5859
5883,5884
5884,9678
5884,9679
5885,5883
5886,5867
5886,5868
5887,5889
5887,5890
5887,5891
5888,5913
5888,5914
5888,5915
5889,5887
5889,5888
5890,5848
5890,5849
5890,5850
5891,5928
5891,5929
5891,5930
5892,8301
5892,8302
5893,5895
5893,5896
5893,5897
5894,5880
5894,5881
5894,5882
5895,5893
5895,5894
5896,5898
5896,5899
5896,5900
5897,5010
5897,5011
5897,5012
5898,6504
5898,6505
5898,6506
5899,6504
5899,6505
5899,6506
5900,5876
5900,5877
5900,5878
5900,5879
5901,5916
5901,5917
5901,5918
5902,5913
5902,5914
5902,5915
5903,5923
5903,5924
5903,5925
5904,636
5904,637
5905,5916
5905,5917
5905,5918
5906,5892
5907,636
5907,637
5908,5946
5908,5947
5909,5919
5910,5904
5911,5904
5912,5919
5913,5901
5913,5902
5913,5903
5914,5887
5914,5888
5915,5920
5915,5921
5915,5922
5916,5905
5917,5901
5917,5902
5917,5903
5918,5931
5918,5932
5919,5935
5920,5923
5920,5924
5920,5925
5921,5936
5921,5937
5922,5913
5922,5914
5922,5915
5923,5901
5923,5902
5923,5903
5924,5920
5924,5921
5924,5922
5925,634
5925,635
5926,6504
5926,6505
5926,6506
5927,4702
5927,4703
5928,5926
5928,5927
5929,4702
5929,4703
5930,5889
5930,5890
5930,5891
5931,5911
5931,5912
5932,5916
5932,5917
5932,5918
5933,4702
5933,4703
5934,631
5934,632
5934,633
5935,5944
5935,5945
5936,5933
5936,5934
5937,5920
5937,5921
5937,5922
5938,5860
5939,5909
5939,5910
5940,5938
5940,5939
5941,5497
5941,5498
5942,5936
5942,5937
5943,8317
5944,5940
5945,9573
5945,9574
5946,5948
5947,5906
5947,5907
5947,5908
5948,5940
5949,8318
5949,8319
5949,8320
5950,5471
5950,5472
5950,5473
5950,5474
5951,8316
5952,8318
5952,8319
5952,8320
5953,8321
5953,8322
5953,8323
5954,5961
5955,4634
5955,4635
5955,4636
5956,5946
5956,5947
5957,5948
5958,5962
5959,5967
5959,5968
5959,5969
5959,5970
5960,5972
5960,5973
5960,5974
5960,5975
5961,5952
5961,5953
5961,5954
5962,5958
5962,5959
5962,5960
5963,10271
5963,10272
5964,5965
5964,5966
5965,2008
5966,2002
5966,2003
5967,10402
5967,10403
5967,10404
5968,5976
5968,5977
5968,5978
5969,5958
5969,5959
5969,5960
5970,4634
5970,4635
5970,4636
5971,5979
5971,5980
5971,5981
5972,6103
5972,6104
5972,6105
5973,2254
5973,2255
5974,10402
5974,10403
5974,10404
5975,5958
5975,5959
5975,5960
5976,5985
5976,5986
5976,5987
5977,5967
5977,5968
5977,5969
5977,5970
5978,5991
5978,5992
5978,5993
5979,5982
5979,5983
5979,5984
5980,5971
5981,5988
5981,5989
5981,5990
5982,5999
5982,6000
5982,6001
5983,5979
5983,5980
5983,5981
5984,5991
5984,5992
5984,5993
5985,5976
5985,5977
5985,5978
5986,6002
5986,6003
5986,6004
5987,10402
5987,10403
5987,10404
5988,10405
5988,10406
5988,10407
5989,5994
5989,5995
5989,5996
5990,5979
5990,5980
5990,5981
5991,5982
5991,5983
5991,5984
5992,6002
5992,6003
5992,6004
5993,5976
5993,5977
5993,5978
5994,6023
5994,6024
5994,6025
5995,5988
5995,5989
5995,5990
5996,5999
5996,6000
5996,6001
5997,9680
5998,5010
5998,5011
5998,5012
5999,5982
5999,5983
5999,5984
6000,5994
6000,5995
6000,5996
6001,6023
6001,6024
6001,6025
6002,6029
6002,6030
6002,6031
6003,5991
6003,5992
6003,5993
6004,5985
6004,5986
6004,5987
6005,5481
6005,5482
6006,6032
6007,6044
6007,6045
6007,6046
6008,6010
6008,6011
6008,6012
6009,5495
6009,5496
6010,6007
6010,6008
6010,6009
6011,6015
6011,6016
6012,5489
6012,5490
6012,5491
6013,6023
6013,6024
6013,6025
6014,10277
6014,10278
6015,6010
6015,6011
6015,6012
6016,6062
6016,6063
6016,6064
6017,5489
6017,5490
6017,5491
6018,6068
6018,6069
6018,6070
6019,6015
6019,6016
6020,5515
6020,5516
6020,5517
6021,6047
6021,6048
6021,6049
6022,5489
6022,5490
6022,5491
6023,5994
6023,5995
6023,5996
6024,6013
6024,6014
6025,5999
6025,6000
6025,6001
6026,5515
6026,5516
6026,5517
6027,6041
6027,6042
6027,6043
6028,628
6029,6002
6029,6003
6029,6004
6030,6037
6031,6065
6031,6066
6031,6067
6032,6005
6032,6006
6033,6038
6033,6039
6033,6040
6034,6050
6034,6051
6034,6052
6035,5492
6035,5493
6035,5494
6036,9093
6036,9094
6036,9095
6037,6029
6037,6030
6037,6031
6038,6044
6038,6045
6038,6046
6039,6033
6039,6034
6039,6035
6039,6036
6040,6050
6040,6051
6040,6052
6041,6026
6041,6027
6041,6028
6042,6053
6042,6054
6042,6055
6043,5515
6043,5516
6043,5517
6044,6038
6044,6039
6044,6040
6045,6007
6045,6008
6045,6009
6046,6056
6046,6057
6046,6058
6047,6071
6047,6072
6047,6073
6048,6071
6048,6072
6048,6073
6049,6020
6049,6021
6049,6022
6050,6074
6050,6075
6050,6076
6051,6033
6051,6034
6051,6035
6051,6036
6052,6038
6052,6039
6052,6040
6053,6059
6053,6060
6053,6061
6054,6097
6054,6098
6054,6099
6055,6041
6055,6042
6055,6043
6056,6074
6056,6075
6056,6076
6057,9090
6057,9091
6057,9092
6058,6044
6058,6045
6058,6046
6059,6053
6059,6054
6059,6055
6060,9825
6060,9826
6060,9827
6061,6077
6061,6078
6061,6079
6062,9090
6062,9091
6062,9092
6063,6015
6063,6016
6064,6068
6064,6069
6064,6070
6065,6103
6065,6104
6065,6105
6066,6095
6066,6096
6067,6029
6067,6030
6067,6031
6068,6017
6068,6018
6068,6019
6069,6089
6069,6090
6069,6091
6070,6062
6070,6063
6070,6064
6071,6089
6071,6090
6071,6091
6072,6047
6072,6048
6072,6049
6073,6047
6073,6048
6073,6049
6074,6056
6074,6057
6074,6058
6075,6050
6075,6051
6075,6052
6076,9096
6076,9097
6076,9098
6077,6086
6077,6087
6077,6088
6078,6080
6078,6081
6078,6082
6079,6059
6079,6060
6079,6061
6080,6077
6080,6078
6080,6079
6081,6092
6081,6093
6081,6094
6082,6100
6082,6101
6082,6102
6083,9090
6083,9091
6083,9092
6084,6106
6084,6107
6084,6108
6085,9096
6085,9097
6085,9098
6086,6077
6086,6078
6086,6079
6087,6092
6087,6093
6087,6094
6088,9825
6088,9826
6088,9827
6089,6071
6089,6072
6089,6073
6090,6112
6090,6113
6090,6114
6090,6115
6091,6068
6091,6069
6091,6070
6092,6080
6092,6081
6092,6082
6093,9828
6093,9829
6093,9830
6094,6086
6094,6087
6094,6088
6095,6132
6095,6133
6095,6134
6096,6065
6096,6066
6096,6067
6097,6100
6097,6101
6097,6102
6098,6109
6098,6110
6098,6111
6099,6053
6099,6054
6099,6055
6100,6097
6100,6098
6100,6099
6101,6080
6101,6081
6101,6082
6102,6120
6102,6121
6102,6122
6103,8047
6103,8048
6103,8049
6104,5972
6104,5973
6104,5974
6104,5975
6105,6065
6105,6066
6105,6067
6106,6083
6106,6084
6106,6085
6107,9093
6107,9094
6107,9095
6108,8648
6108,8649
6108,8650
6109,6097
6109,6098
6109,6099
6110,6129
6110,6130
6110,6131
6111,6112
6111,6113
6111,6114
6111,6115
6112,6089
6112,6090
6112,6091
6113,6126
6113,6127
6113,6128
6114,6123
6114,6124
6114,6125
6115,6109
6115,6110
6115,6111
6116,8047
6116,8048
6116,8049
6117,6526
6117,6527
6117,6528
6118,6138
6118,6139
6118,6140
6119,8055
6119,8056
6119,8057
6120,6135
6120,6136
6120,6137
6121,6100
6121,6101
6121,6102
6122,9828
6122,9829
6122,9830
6123,8651
6123,8652
6123,8653
6124,6126
6124,6127
6124,6128
6125,6112
6125,6113
6125,6114
6125,6115
6126,6123
6126,6124
6126,6125
6127,6112
6127,6113
6127,6114
6127,6115
6128,6129
6128,6130
6128,6131
6129,6126
6129,6127
6129,6128
6130,6135
6130,6136
6130,6137
6131,6109
6131,6110
6131,6111
6132,10257
6133,6138
6133,6139
6133,6140
6134,6095
6134,6096
6135,6120
6135,6121
6135,6122
6136,6129
6136,6130
6136,6131
6137,330
6137,331
6138,6116
6138,6117
6138,6118
6138,6119
6139,8059
6139,8060
6139,8061
6139,8062
6140,6132
6140,6133
6140,6134
6141,2153
6141,2154
6142,10317
6143,883
6143,884
6144,6146
6144,6147
6145,9532
6145,9533
6146,883
6146,884
6147,7748
6148,911
6148,912
6149,6150
6150,9346
6151,1759
6151,1760
6152,5108
6153,1776
6153,1777
6153,1778
6154,2901
6154,2902
6155,6158
6156,2878
6156,2879
6156,2880
6157,2058
6157,2059
6157,2060
6158,6155
6158,6156
6158,6157
6159,7075
6160,7524
6160,7525
6161,699
6161,700
6162,9521
6163,9520
6164,6170
6165,6171
6165,6172
6165,6173
6166,4646
6166,4647
6166,4648
6167,6174
6168,6178
6168,6179
6168,6180
6169,6431
6169,6432
6169,6433
6170,6164
6170,6165
6170,6166
6171,5245
6171,5246
6171,5247
6172,10481
6173,6164
6173,6165
6173,6166
6174,6167
6174,6168
6174,6169
6175,5248
6175,5249
6175,5250
6176,5241
6176,5242
6176,5243
6176,5244
6177,9834
6177,9835
6178,6181
6178,6182
6178,6183
6179,6167
6179,6168
6179,6169
6180,6184
6180,6185
6181,6178
6181,6179
6181,6180
6182,5241
6182,5242
6182,5243
6182,5244
6183,6175
6183,6176
6183,6177
6184,6838
6184,6839
6185,6191
6185,6192
6186,8427
6187,968
6188,5245
6188,5246
6188,5247
6189,5241
6189,5242
6189,5243
6189,5244
6190,6181
6190,6182
6190,6183
6191,6193
6191,6194
6191,6195
6192,4643
6192,4644
6192,4645
6193,6191
6193,6192
6194,6931
6194,6932
6195,6198
6195,6199
6195,6200
6195,6201
6196,6203
6197,4466
6197,4467
6198,4466
6198,4467
6199,6928
6199,6929
6199,6930
6200,7899
6200,7900
6200,7901
6201,6193
6201,6194
6201,6195
6202,6196
6202,6197
6203,4652
6203,4653
6204,516
6204,517
6205,6202
6206,5448
6206,5449
6206,5450
6207,6202
6208,9189
6208,9190
6209,6212
6209,6213
6210,6209
6211,6229
6211,6230
6212,6361
6212,6362
6212,6363
6212,6364
6213,516
6213,517
6214,6217
6214,6218
6214,6219
6215,4652
6215,4653
6216,7908
6217,6214
6217,6215
6217,6216
6218,6226
6218,6227
6218,6228
6219,6223
6219,6224
6219,6225
6220,6238
6220,6239
6220,6240
6220,6241
6221,6223
6221,6224
6221,6225
6222,7904
6222,7905
6222,7906
6223,7902
6223,7903
6224,6217
6224,6218
6224,6219
6225,6220
6225,6221
6225,6222
6226,6217
6226,6218
6226,6219
6227,6231
6227,6232
6227,6233
6228,7907
6229,9186
6229,9187
6229,9188
6230,6361
6230,6362
6230,6363
6230,6364
6231,6226
6231,6227
6231,6228
6232,9186
6232,9187
6232,9188
6233,6234
6233,6235
6233,6236
6233,6237
6234,7909
6235,6238
6235,6239
6235,6240
6235,6241
6236,6248
6236,6249
6236,6250
6237,6231
6237,6232
6237,6233
6238,6234
6238,6235
6238,6236
6238,6237
6239,6220
6239,6221
6239,6222
6240,6251
6240,6252
6240,6253
6241,8388
6242,6243
6242,6244
6242,6245
6243,6242
6244,9839
6245,6257
6245,6258
6245,6259
6246,6246
6246,6247
6247,8221
6247,8222
6247,8223
6248,6234
6248,6235
6248,6236
6248,6237
6249,8221
6249,8222
6249,8223
6250,6251
6250,6252
6250,6253
6251,6238
6251,6239
6251,6240
6251,6241
6252,6254
6252,6255
6253,6248
6253,6249
6253,6250
6254,6251
6254,6252
6254,6253
6255,6261
6256,6262
6256,6263
6256,6264
6256,6265
6257,6262
6257,6263
6257,6264
6257,6265
6258,6272
6258,6273
6258,6274
6259,6243
6259,6244
6259,6245
6260,6266
6260,6267
6260,6268
6261,1020
6261,1021
6262,6257
6262,6258
6262,6259
6263,6266
6263,6267
6263,6268
6264,6278
6264,6279
6264,6280
6265,6256
6266,6262
6266,6263
6266,6264
6266,6265
6267,6260
6268,6284
6268,6285
6268,6286
6269,6308
6269,6309
6270,6261
6271,6254
6271,6255
6272,6278
6272,6279
6272,6280
6273,6275
6273,6276
6273,6277
6274,6257
6274,6258
6274,6259
6275,6272
6275,6273
6275,6274
6276,6287
6276,6288
6276,6289
6277,6296
6277,6297
6277,6298
6278,6272
6278,6273
6278,6274
6279,6281
6279,6282
6279,6283
6280,6262
6280,6263
6280,6264
6280,6265
6281,6284
6281,6285
6281,6286
6282,6290
6282,6291
6282,6292
6283,6278
6283,6279
6283,6280
6284,6281
6284,6282
6284,6283
6285,6266
6285,6267
6285,6268
6286,6293
6286,6294
6286,6295
6287,6299
6287,6300
6287,6301
6288,6275
6288,6276
6288,6277
6289,6290
6289,6291
6289,6292
6290,6281
6290,6282
6290,6283
6291,6293
6291,6294
6291,6295
6292,6287
6292,6288
6292,6289
6293,6290
6293,6291
6293,6292
6294,6284
6294,6285
6294,6286
6295,6302
6295,6303
6295,6304
6296,6299
6296,6300
6296,6301
6297,6305
6297,6306
6298,6275
6298,6276
6298,6277
6299,6296
6299,6297
6299,6298
6300,6302
6300,6303
6300,6304
6301,6287
6301,6288
6301,6289
6302,6299
6302,6300
6302,6301
6303,6307
6304,6293
6304,6294
6304,6295
6305,6296
6305,6297
6305,6298
6306,6270
6306,6271
6307,6302
6307,6303
6307,6304
6308,6310
6308,6311
6309,6269
6310,6313
6311,7814
6311,7815
6312,6308
6312,6309
6313,7813
6314,7814
6314,7815
6315,6312
6316,7565
6316,7566
6317,4526
6317,4527
6317,4528
6318,356
6318,357
6318,358
6319,6657
6319,6658
6319,6659
6320,6323
6321,7961
6322,4935
6322,4936
6323,6320
6323,6321
6323,6322
6324,3288
6325,1096
6325,1097
6325,1098
6326,3294
6326,3295
6327,4569
6328,9578
6328,9579
6328,9580
6329,4558
6329,4559
6329,4560
6330,9162
6331,6333
6332,6346
6332,6347
6332,6348
6333,6330
6333,6331
6333,6332
6334,1729
6334,1730
6335,6339
6336,1727
6336,1728
6337,6336
6338,6336
6339,6334
6339,6335
6340,5307
6341,9169
6341,9170
6341,9171
6341,9172
6342,6346
6342,6347
6342,6348
6343,6345
6344,9342
6345,6342
6345,6343
6345,6344
6346,6342
6346,6343
6346,6344
6347,9164
6347,9165
6347,9166
6348,6330
6348,6331
6348,6332
6349,7352
6350,887
6350,888
6350,889
6351,911
6351,912
6352,6148
6352,6149
6353,6367
6353,6368
6353,6369
6354,7479
6354,7480
6355,6365
6355,6366
6356,6367
6356,6368
6356,6369
6357,7958
6357,7959
6357,7960
6358,5446
6358,5447
6359,1054
6359,1055
6359,1056
6360,7958
6360,7959
6360,7960
6361,6365
6361,6366
6362,6212
6362,6213
6363,1020
6363,1021
6364,6229
6364,6230
6365,6355
6365,6356
6365,6357
6366,1051
6366,1052
6366,1053
6367,1051
6367,1052
6367,1053
6368,6353
6368,6354
6369,6355
6369,6356
6369,6357
6370,7125
6370,7126
6371,6379
6371,6380
6371,6381
6372,7194
6372,7195
6372,7196
6373,8904
6373,8905
6373,8906
6374,1066
6374,1067
6374,1068
6375,9322
6376,8904
6376,8905
6376,8906
6377,1057
6377,1058
6377,1059
6378,7945
6379,9321
6380,7950
6381,6370
6381,6371
6381,6372
6382,6397
6382,6398
6382,6399
6383,6395
6383,6396
6384,6397
6384,6398
6384,6399
6385,3963
6385,3964
6385,3965
6386,6382
6386,6383
6387,2649
6387,2650
6387,2651
6388,8357
6388,8358
6389,6799
6389,6800
6389,6801
6390,6392
6390,6393
6390,6394
6391,6799
6391,6800
6391,6801
6392,6400
6392,6401
6393,9936
6393,9937
6394,6390
6394,6391
6395,10100
6395,10101
6395,10102
6396,6382
6396,6383
